of the,0.0536531745338
and,0.048424931163
in the,0.0441902977856
it s,0.0424345384182
the film,-0.296980298665
of a,-0.0540095098751
film,0.323647825625
to the,-0.0164635938775
to be,0.0174203519687
is a,0.126680046922
movie,0.0199205565053
and the,-0.0111400975866
for the,-0.0247450074409
on the,0.0499658555021
it,-0.042752489093
the movie,-0.15326364762
in a,-0.0609159200198
s,-0.0258413044271
with a,-0.0731772892809
as a,-0.105219710842
and a,0.0427353100942
a movie,-0.121591586384
of its,0.0831805868555
with the,-0.122906817599
one of,0.135041349097
rrb,-0.0162974910583
for a,-0.150079419198
it is,-0.0462357933188
story,0.0462158702185
s a,0.111572192261
does nt,-0.424443898445
but,-0.0277369467498
at the,-0.136260296503
as the,-0.119391026069
comedy,0.0629110730334
from the,-0.0652255919101
that s,-0.0162508608686
the most,-0.00159830451199
all the,-0.0211347719488
is nt,-0.090007826663
time,-0.0494267336177
like a,-0.205124506415
that it,-0.119177844577
a film,-0.299362362907
by the,-0.135951061413
characters,0.0798141399726
about the,0.0729810859832
film s,-0.0817969943977
into the,0.167258642293
to a,0.0351067902082
life,0.134436881365
that is,0.0362361419321
the story,-0.145389130452
in this,0.0917829190405
do nt,0.173876428228
have been,-0.208638490498
kind of,-0.252900154689
one,0.03025468079
out of,-0.0697626451871
a good,-0.105540579587
of his,0.0788782819258
more than,0.091759311731
to make,-0.266717601793
in its,0.18650456812
there s,0.0998121414373
that the,-0.00971106443265
a few,0.00921420257165
work,0.188409358214
is the,0.00832880777419
sense of,-0.0168375354567
its own,-0.186865073179
be a,-0.261753981883
film that,-0.0579777982725
this movie,-0.0291361531927
the characters,0.0147783354782
movies,0.150156089874
ca nt,-0.0554564491502
s not,-0.218079708025
way,0.0420794300685
them,0.0429853768601
but it,0.167385201768
the first,-0.0383163239952
on a,0.0686684180895
movie that,0.199753037797
out,-0.220262474279
the best,0.52805858483
has a,0.231116653665
to see,-0.0404031870279
the same,-0.237220628244
films,0.162311584403
as it,0.164834291206
this is,0.0495483482592
if you,-0.0775667846944
drama,0.0941203133074
from a,-0.158909008424
into a,-0.0331488839916
you re,-0.207284274274
funny,0.52490735858
a lot,0.0782311257656
a little,0.0861155552606
of an,0.081686953976
to watch,0.141889929509
than the,0.00824253177667
up,-0.0532152584994
of this,-0.0996067867251
than a,-0.361033083956
enough to,-0.0420218610975
humor,0.185271402597
by a,-0.227867519505
such a,-0.150563043973
the way,0.04287272757
performances,0.698235314453
film is,0.132609233855
most of,-0.311344846291
minutes,-0.310223726125
if it,0.143901016412
is not,-0.197062130117
audience,-0.0359954881803
the end,0.218077679586
be,0.0544917929567
movie s,0.000874508835957
this film,-0.0648430866708
at least,0.369917152946
performance,0.698728325848
movie is,-0.188919396558
so much,0.0252874171497
in which,-0.0394048846721
the audience,0.245705101507
a great,0.387122693606
look at,0.188155492708
is an,0.133691672137
people,-0.000574655093012
trying to,-0.301563134773
you,0.136442538245
or,-0.226312494477
to have,0.0896111544198
want to,-0.122076171912
of those,0.0651555008237
material,-0.17523892598
is so,-0.0463415863569
is,0.0272055297803
screen,0.079474741735
in his,-0.244103594615
through the,-0.213826095617
thriller,0.378669114339
hard to,0.164397321748
cast,0.272789269226
like the,-0.0539310402546
as if,-0.0785072784979
can be,0.0875014868095
for its,0.279562362984
with an,0.225561178891
he s,0.18850247217
would be,-0.115646139258
it does,0.18894733141
some of,-0.0460586710249
not a,-0.0286658855217
moments,0.16197933302
the world,-0.00730920003907
may be,0.100478249052
is that,0.0342877388322
the screen,0.123793765579
the original,-0.160184802051
here,-0.0578150760795
could have,-0.0607579805531
the plot,0.0194252510277
script,-0.378182167229
of all,0.0749448702878
to do,0.170622561063
the kind,0.139880231911
rather than,-0.189265394605
world,0.202243311185
plot,-0.293156859839
have a,0.131329794743
about a,-0.0174304904074
a bit,-0.284916790049
us,0.194131355793
good,0.511708758057
you can,-0.0849349331727
year,0.121863583026
heart,0.470449529881
that you,-0.190894069803
wo nt,-0.0693028099694
documentary,0.418480593348
cinema,0.401270711716
and an,-0.139474949219
a very,0.126943558557
tale,0.338554910742
will be,-0.157918202208
s rrb,-0.0544238882998
romantic comedy,0.0282416050153
a story,-0.228833414591
to find,0.239357111588
picture,-0.0202498698199
should be,-0.394705576722
the year,0.176880919048
scenes,0.0312417274944
s the,0.0534110906467
and his,0.0630384986023
to its,0.0480712044278
over the,-0.0334866129178
but the,-0.202905489825
it all,-0.149241974635
his own,-0.0284419758622
enough,0.218530936644
sense,0.0957567962507
did nt,0.0215599333339
times,-0.0871996918091
going to,0.406360813332
the theater,-0.120039036157
years,0.0677770176067
the other,-0.326527188894
the big,0.0181108179578
it was,-0.192185065827
to keep,0.095122888121
sort of,-0.0942995871314
up to,0.260261841367
much of,0.0757851264649
and its,-0.131676220832
manages to,0.289193767328
fun,0.642586108896
to get,0.0849952826444
you ve,-0.0845135296662
the worst,-1.4659076566
history,0.19461034616
characters and,-0.251279952833
and not,-0.0215858980133
all,0.013305314248
with its,0.0152643087206
that,0.00514503548108
this one,0.218944113689
lrb and,-0.00193283608257
him,-0.101437764597
each other,0.146293989575
s no,-0.150082080822
man,0.165075218985
all of,-0.396857072887
too much,-0.1130925606
the right,0.304600094039
of it,0.127211246818
a more,0.131270813118
of their,0.00487403154306
love,0.395350194817
a bad,0.228344772074
entertainment,0.335554095923
dialogue,-0.39629760575
at a,-0.192777252278
who are,-0.0547728852185
in an,0.00667444867773
as well,-0.692931816594
to say,-0.113553358675
the script,0.221134502085
more,-0.041244602013
full of,0.239001445337
experience,0.24401086107
what s,-0.264800370272
style,0.24541298114
by its,0.0444388654764
as an,0.30365250854
this,-0.0791283478623
on its,-0.0487711606792
you ll,-0.00767733523392
premise,-0.13769656283
is one,-0.0506024211945
again,0.0059237439405
would have,-0.202656426671
lot of,-0.159359567378
actors,0.205318135309
so many,-0.18877098932
the last,0.0625050778252
is more,-0.0605168452456
too many,-0.19987988391
care about,0.233085897644
action,-0.263722540642
not to,0.549232902714
itself,0.0802785952234
portrait of,-0.0409238557271
nt have,-0.09257568248
