of the,0.017115181673
in the,-0.059265493156
it s,0.0298992675289
the film,0.00253991841912
of a,-0.0945026854444
to the,-0.0585533988485
to be,0.00239977492157
is a,0.17839824339
the movi,-0.110306003571
and the,0.0420106516139
for the,-0.0528164137142
on the,-0.0725331955628
in a,-0.172858664329
with a,0.0405181314335
as a,-0.158921592529
of it,0.0842894123598
and a,0.145454936158
a movi,-0.17562943357
with the,0.0949999739991
one of,0.160078092016
for a,-0.156031236637
it is,-0.027254660431
s a,0.0656846651326
doe nt,-0.569674713653
at the,-0.083998221253
as the,-0.152932093998
from the,-0.0473887539357
that it,-0.167536047256
that s,-0.0789723064594
the most,0.290327522116
all the,0.0137873895625
is nt,-0.340437001558
like a,-0.289806381658
a film,-0.0867713542839
by the,-0.186861250357
about the,0.103690571947
film s,-0.0831583607596
in it,-0.0267948453411
into the,0.159436522201
the stori,-0.0687100123269
to a,-0.0324063617886
that is,0.0661379820155
the charact,-0.026973159833
be a,-0.235170572044
have been,-0.189294934545
in thi,-0.0838685381862
film that,0.131226374896
kind of,0.0958416664002
as it,-0.0356070586062
do nt,-0.349633131508
out of,-0.224905999154
movi that,0.266735714228
a good,0.474246407976
of hi,0.0514616058986
tri to,-0.42289378376
more than,0.0241847618756
to make,-0.201437800239
there s,-0.0899221902024
that the,-0.121646564017
a few,0.0714855106644
is the,0.0272479123015
sens of,0.122085894822
want to,-0.111100940706
it own,-0.223811829207
but it,0.140722966743
thi movi,-0.0875224072874
ca nt,-0.351999594294
s not,-0.446787782864
the first,-0.0768577422376
on a,-0.023736944953
the best,0.877448450367
ha a,0.236705755081
to see,-0.0112421835765
the same,-0.279302878729
thi is,0.0187127085221
if you,-0.01811629736
from a,-0.19103481439
into a,-0.0955731798386
you re,-0.138476489708
a lot,0.163646673909
a littl,-0.206718236399
to watch,-0.00132047217562
of an,0.00820613902955
the way,0.0923585853751
than the,-0.00150631162914
for it,0.127736447683
look at,0.134899695132
of thi,-0.0693933311783
than a,-0.380319939825
enough to,0.0768917492302
by a,-0.159017335827
the end,0.175880207922
such a,-0.142645234328
and it,-0.0758430460404
film is,0.153476869177
most of,-0.133693586524
if it,0.0987966774481
is not,-0.333571201985
make the,0.25355091584
to it,0.0723116805542
thi film,0.135759560274
movi s,-0.0326121021725
at least,-0.0278727624079
movi is,-0.206593253998
so much,-0.00411687482024
in which,-0.0249067684086
the audienc,0.190280691475
make it,0.321154385727
a great,0.414481286543
romant comedi,0.137609908905
is an,0.0717048408234
to have,-0.0170409404391
make a,0.103993315661
like the,-0.00959453833053
have a,-0.0626496090109
of those,0.1117692208
manag to,0.32956192735
lot of,-0.120531688565
is so,-0.161947501947
charact and,-0.192213531935
in hi,-0.14380734641
feel like,-0.113033024297
with it,0.160076656785
through the,-0.331868912671
seem to,-0.152004042067
hard to,-0.369996721213
the origin,0.0150321738114
as if,-0.119110531929
the world,0.257953519373
can be,0.182434505391
with an,0.372571688385
he s,0.162634950518
would be,-0.19124548066
it doe,0.215618684079
some of,-0.0285803671735
not a,-0.104653860103
go to,0.138248651251
the screen,0.149129554517
