PhraseId,Sentiment
156289,5
156290,4
156291,2
156292,3
156293,3
156294,4
156295,4
156296,2
156297,4
156298,2
156299,4
156300,2
156301,2
156302,4
156303,5
156304,2
156305,2
156306,4
156307,2
156308,4
156309,2
156310,4
156311,2
156312,3
156313,4
156314,2
156315,4
156316,2
156317,2
156318,4
156319,3
156320,4
156321,3
156322,4
156323,4
156324,2
156325,2
156326,2
156327,3
156328,2
156329,2
156330,3
156331,4
156332,5
156333,2
156334,2
156335,2
156336,2
156337,3
156338,4
156339,5
156340,4
156341,2
156342,3
156343,3
156344,4
156345,4
156346,3
156347,4
156348,5
156349,3
156350,5
156351,3
156352,3
156353,4
156354,5
156355,4
156356,4
156357,4
156358,4
156359,5
156360,5
156361,5
156362,2
156363,3
156364,2
156365,2
156366,3
156367,2
156368,2
156369,2
156370,2
156371,2
156372,2
156373,3
156374,3
156375,5
156376,3
156377,3
156378,4
156379,4
156380,3
156381,3
156382,4
156383,5
156384,2
156385,2
156386,2
156387,3
156388,4
156389,2
156390,4
156391,3
156392,4
156393,3
156394,4
156395,4
156396,2
156397,4
156398,2
156399,5
156400,2
156401,3
156402,4
156403,2
156404,3
156405,2
156406,2
156407,2
156408,2
156409,5
156410,2
156411,2
156412,3
156413,2
156414,2
156415,4
156416,3
156417,4
156418,5
156419,5
156420,3
156421,4
156422,2
156423,2
156424,3
156425,3
156426,4
156427,4
156428,3
156429,3
156430,4
156431,2
156432,2
156433,2
156434,2
156435,2
156436,4
156437,2
156438,3
156439,3
156440,4
156441,4
156442,2
156443,2
156444,4
156445,3
156446,2
156447,4
156448,2
156449,3
156450,4
156451,2
156452,2
156453,4
156454,2
156455,2
156456,2
156457,2
156458,2
156459,4
156460,2
156461,2
156462,3
156463,3
156464,4
156465,4
156466,2
156467,2
156468,2
156469,3
156470,3
156471,4
156472,5
156473,3
156474,4
156475,4
156476,4
156477,2
156478,2
156479,3
156480,4
156481,4
156482,2
156483,3
156484,3
156485,4
156486,4
156487,2
156488,2
156489,2
156490,4
156491,2
156492,4
156493,2
156494,2
156495,2
156496,3
156497,4
156498,3
156499,4
156500,4
156501,2
156502,4
156503,2
156504,3
156505,2
156506,2
156507,2
156508,2
156509,4
156510,2
156511,2
156512,2
156513,2
156514,2
156515,4
156516,3
156517,4
156518,3
156519,4
156520,4
156521,4
156522,2
156523,3
156524,4
156525,4
156526,2
156527,4
156528,2
156529,2
156530,4
156531,2
156532,3
156533,3
156534,4
156535,4
156536,4
156537,2
156538,2
156539,2
156540,2
156541,2
156542,3
156543,4
156544,2
156545,2
156546,2
156547,3
156548,4
156549,4
156550,2
156551,3
156552,3
156553,4
156554,4
156555,2
156556,2
156557,3
156558,4
156559,5
156560,2
156561,2
156562,3
156563,3
156564,4
156565,3
156566,4
156567,2
156568,2
156569,2
156570,4
156571,2
156572,4
156573,2
156574,3
156575,2
156576,2
156577,4
156578,2
156579,2
156580,3
156581,3
156582,4
156583,2
156584,2
156585,5
156586,2
156587,4
156588,2
156589,2
156590,3
156591,3
156592,5
156593,3
156594,4
156595,4
156596,5
156597,2
156598,2
156599,2
156600,3
156601,4
156602,3
156603,3
156604,3
156605,4
156606,4
156607,2
156608,3
156609,4
156610,5
156611,4
156612,2
156613,2
156614,4
156615,2
156616,2
156617,3
156618,4
156619,2
156620,2
156621,2
156622,2
156623,4
156624,3
156625,3
156626,4
156627,4
156628,2
156629,2
156630,2
156631,2
156632,2
156633,3
156634,2
156635,2
156636,2
156637,3
156638,4
156639,4
156640,2
156641,2
156642,2
156643,3
156644,3
156645,4
156646,3
156647,4
156648,4
156649,5
156650,2
156651,2
156652,2
156653,3
156654,2
156655,2
156656,2
156657,2
156658,3
156659,4
156660,4
156661,2
156662,3
156663,3
156664,4
156665,4
156666,2
156667,2
156668,2
156669,3
156670,3
156671,4
156672,4
156673,2
156674,2
156675,2
156676,3
156677,2
156678,4
156679,3
156680,3
156681,4
156682,4
156683,3
156684,2
156685,2
156686,2
156687,2
156688,2
156689,2
156690,2
156691,3
156692,4
156693,2
156694,2
156695,4
156696,2
156697,3
156698,4
156699,3
156700,4
156701,2
156702,4
156703,2
156704,2
156705,4
156706,2
156707,4
156708,2
156709,2
156710,2
156711,4
156712,3
156713,4
156714,3
156715,4
156716,4
156717,2
156718,4
156719,3
156720,4
156721,3
156722,4
156723,2
156724,3
156725,4
156726,3
156727,4
156728,4
156729,2
156730,2
156731,2
156732,2
156733,4
156734,2
156735,2
156736,3
156737,2
156738,3
156739,4
156740,3
156741,4
156742,4
156743,2
156744,4
156745,2
156746,2
156747,3
156748,3
156749,4
156750,4
156751,3
156752,4
156753,4
156754,2
156755,2
156756,2
156757,2
156758,2
156759,2
156760,3
156761,4
156762,3
156763,4
156764,2
156765,2
156766,5
156767,2
156768,2
156769,3
156770,3
156771,4
156772,4
156773,3
156774,3
156775,3
156776,4
156777,5
156778,2
156779,4
156780,2
156781,2
156782,2
156783,2
156784,3
156785,2
156786,4
156787,5
156788,2
156789,3
156790,4
156791,5
156792,5
156793,2
156794,5
156795,2
156796,4
156797,2
156798,3
156799,3
156800,3
156801,3
156802,4
156803,5
156804,3
156805,4
156806,2
156807,3
156808,4
156809,3
156810,4
156811,4
156812,2
156813,2
156814,4
156815,2
156816,5
156817,2
156818,3
156819,2
156820,2
156821,3
156822,4
156823,2
156824,2
156825,3
156826,3
156827,3
156828,4
156829,4
156830,3
156831,3
156832,3
156833,3
156834,3
156835,3
156836,3
156837,3
156838,4
156839,5
156840,5
156841,4
156842,5
156843,5
156844,2
156845,2
156846,2
156847,2
156848,4
156849,5
156850,2
156851,2
156852,2
156853,4
156854,2
156855,3
156856,3
156857,4
156858,2
156859,2
156860,2
156861,2
156862,3
156863,4
156864,3
156865,3
156866,4
156867,4
156868,5
156869,2
156870,2
156871,2
156872,2
156873,3
156874,3
156875,3
156876,2
156877,2
156878,2
156879,3
156880,2
156881,2
156882,3
156883,3
156884,4
156885,4
156886,3
156887,3
156888,4
156889,2
156890,2
156891,2
156892,4
156893,2
156894,4
156895,3
156896,4
156897,3
156898,4
156899,4
156900,2
156901,3
156902,4
156903,4
156904,5
156905,2
156906,2
156907,5
156908,2
156909,2
156910,2
156911,2
156912,2
156913,3
156914,4
156915,2
156916,2
156917,4
156918,2
156919,5
156920,2
156921,2
156922,4
156923,2
156924,2
156925,3
156926,3
156927,4
156928,3
156929,4
156930,5
156931,2
156932,2
156933,2
156934,2
156935,3
156936,4
156937,3
156938,4
156939,4
156940,2
156941,2
156942,2
156943,2
156944,3
156945,4
156946,3
156947,4
156948,3
156949,3
156950,3
156951,3
156952,4
156953,3
156954,5
156955,2
156956,4
156957,2
156958,2
156959,2
156960,3
156961,5
156962,2
156963,5
156964,2
156965,2
156966,4
156967,3
156968,3
156969,4
156970,4
156971,2
156972,2
156973,2
156974,2
156975,3
156976,2
156977,2
156978,4
156979,2
156980,3
156981,3
156982,4
156983,4
156984,2
156985,2
156986,4
156987,2
156988,2
156989,2
156990,3
156991,4
156992,4
156993,3
156994,4
156995,3
156996,4
156997,5
156998,4
156999,2
157000,2
157001,3
157002,3
157003,4
157004,3
157005,3
157006,3
157007,6
157008,3
157009,4
157010,4
157011,2
157012,3
157013,4
157014,3
157015,4
157016,2
157017,2
157018,2
157019,3
157020,4
157021,3
157022,2
157023,2
157024,2
157025,2
157026,3
157027,2
157028,3
157029,2
157030,4
157031,2
157032,2
157033,2
157034,2
157035,3
157036,3
157037,4
157038,2
157039,2
157040,2
157041,2
157042,2
157043,4
157044,2
157045,2
157046,2
157047,4
157048,2
157049,2
157050,2
157051,3
157052,3
157053,4
157054,2
157055,4
157056,2
157057,3
157058,3
157059,4
157060,4
157061,4
157062,3
157063,4
157064,2
157065,3
157066,4
157067,3
157068,4
157069,5
157070,2
157071,2
157072,4
157073,3
157074,2
157075,2
157076,2
157077,5
157078,2
157079,2
157080,2
157081,2
157082,2
157083,3
157084,4
157085,3
157086,4
157087,2
157088,3
157089,4
157090,3
157091,4
157092,3
157093,5
157094,3
157095,4
157096,2
157097,2
157098,2
157099,2
157100,3
157101,3
157102,3
157103,3
157104,2
157105,2
157106,2
157107,2
157108,2
157109,2
157110,2
157111,2
157112,4
157113,3
157114,4
157115,5
157116,4
157117,4
157118,3
157119,4
157120,2
157121,2
157122,3
157123,4
157124,5
157125,3
157126,3
157127,4
157128,4
157129,5
157130,2
157131,2
157132,2
157133,2
157134,2
157135,5
157136,2
157137,3
157138,3
157139,2
157140,2
157141,3
157142,3
157143,4
157144,2
157145,4
157146,6
157147,2
157148,2
157149,3
157150,4
157151,2
157152,2
157153,4
157154,2
157155,4
157156,2
157157,2
157158,3
157159,4
157160,3
157161,4
157162,4
157163,4
157164,4
157165,2
157166,2
157167,3
157168,4
157169,3
157170,2
157171,4
157172,2
157173,2
157174,2
157175,3
157176,4
157177,2
157178,2
157179,3
157180,3
157181,4
157182,4
157183,2
157184,4
157185,3
157186,3
157187,4
157188,3
157189,4
157190,5
157191,3
157192,3
157193,4
157194,3
157195,4
157196,3
157197,3
157198,4
157199,3
157200,4
157201,4
157202,5
157203,2
157204,2
157205,2
157206,3
157207,2
157208,2
157209,2
157210,2
157211,2
157212,2
157213,4
157214,3
157215,4
157216,5
157217,2
157218,2
157219,2
157220,4
157221,2
157222,2
157223,2
157224,3
157225,4
157226,2
157227,2
157228,3
157229,4
157230,2
157231,4
157232,3
157233,3
157234,4
157235,4
157236,2
157237,2
157238,3
157239,3
157240,4
157241,3
157242,4
157243,5
157244,2
157245,2
157246,2
157247,2
157248,2
157249,4
157250,2
157251,2
157252,3
157253,3
157254,4
157255,3
157256,3
157257,2
157258,2
157259,3
157260,3
157261,4
157262,4
157263,4
157264,2
157265,2
157266,4
157267,2
157268,2
157269,2
157270,2
157271,4
157272,2
157273,4
157274,3
157275,3
157276,4
157277,2
157278,2
157279,2
157280,2
157281,4
157282,5
157283,2
157284,2
157285,3
157286,2
157287,3
157288,4
157289,3
157290,3
157291,3
157292,3
157293,4
157294,3
157295,4
157296,4
157297,3
157298,3
157299,3
157300,6
157301,3
157302,3
157303,4
157304,6
157305,2
157306,2
157307,2
157308,2
157309,3
157310,4
157311,4
157312,2
157313,5
157314,2
157315,3
157316,4
157317,2
157318,2
157319,4
157320,2
157321,2
157322,2
157323,3
157324,3
157325,3
157326,4
157327,2
157328,2
157329,2
157330,3
157331,4
157332,3
157333,4
157334,2
157335,4
157336,2
157337,2
157338,4
157339,2
157340,4
157341,2
157342,2
157343,3
157344,4
157345,2
157346,3
157347,2
157348,3
157349,4
157350,3
157351,3
157352,5
157353,3
157354,5
157355,4
157356,2
157357,2
157358,2
157359,2
157360,2
157361,2
157362,2
157363,3
157364,3
157365,3
157366,6
157367,2
157368,3
157369,4
157370,3
157371,3
157372,4
157373,2
157374,3
157375,4
157376,2
157377,2
157378,4
157379,2
157380,4
157381,3
157382,2
157383,2
157384,2
157385,2
157386,2
157387,3
157388,4
157389,4
157390,5
157391,3
157392,3
157393,3
157394,4
157395,5
157396,2
157397,2
157398,4
157399,2
157400,4
157401,3
157402,3
157403,2
157404,2
157405,2
157406,2
157407,4
157408,2
157409,2
157410,2
157411,4
157412,3
157413,3
157414,4
157415,2
157416,2
157417,3
157418,3
157419,3
157420,4
157421,4
157422,4
157423,4
157424,5
157425,2
157426,2
157427,4
157428,2
157429,2
157430,3
157431,3
157432,2
157433,2
157434,2
157435,3
157436,3
157437,4
157438,4
157439,4
157440,2
157441,3
157442,3
157443,3
157444,3
157445,5
157446,3
157447,3
157448,3
157449,4
157450,5
157451,2
157452,3
157453,4
157454,4
157455,4
157456,4
157457,4
157458,2
157459,5
157460,2
157461,2
157462,2
157463,2
157464,2
157465,2
157466,2
157467,2
157468,2
157469,3
157470,2
157471,4
157472,2
157473,2
157474,2
157475,2
157476,2
157477,3
157478,3
157479,3
157480,3
157481,3
157482,4
157483,4
157484,4
157485,5
157486,2
157487,2
157488,2
157489,3
157490,3
157491,4
157492,3
157493,4
157494,2
157495,2
157496,5
157497,2
157498,3
157499,3
157500,3
157501,4
157502,3
157503,3
157504,4
157505,3
157506,4
157507,5
157508,5
157509,3
157510,3
157511,4
157512,4
157513,5
157514,3
157515,3
157516,3
157517,3
157518,3
157519,4
157520,3
157521,3
157522,3
157523,3
157524,4
157525,5
157526,4
157527,5
157528,5
157529,5
157530,2
157531,3
157532,4
157533,3
157534,4
157535,4
157536,2
157537,2
157538,2
157539,2
157540,2
157541,2
157542,3
157543,2
157544,3
157545,3
157546,4
157547,4
157548,2
157549,2
157550,2
157551,2
157552,4
157553,3
157554,4
157555,3
157556,2
157557,2
157558,2
157559,2
157560,2
157561,3
157562,2
157563,2
157564,3
157565,4
157566,5
157567,4
157568,2
157569,2
157570,3
157571,3
157572,4
157573,4
157574,2
157575,2
157576,2
157577,3
157578,3
157579,4
157580,4
157581,5
157582,3
157583,4
157584,3
157585,4
157586,2
157587,2
157588,2
157589,3
157590,4
157591,2
157592,3
157593,2
157594,3
157595,4
157596,2
157597,2
157598,5
157599,2
157600,2
157601,3
157602,2
157603,2
157604,2
157605,2
157606,2
157607,4
157608,2
157609,4
157610,2
157611,3
157612,3
157613,4
157614,2
157615,2
157616,2
157617,2
157618,2
157619,3
157620,4
157621,5
157622,4
157623,3
157624,2
157625,2
157626,2
157627,3
157628,4
157629,3
157630,4
157631,2
157632,3
157633,4
157634,2
157635,2
157636,2
157637,4
157638,2
157639,2
157640,5
157641,2
157642,2
157643,4
157644,2
157645,2
157646,2
157647,2
157648,2
157649,2
157650,2
157651,4
157652,3
157653,2
157654,3
157655,4
157656,4
157657,4
157658,2
157659,2
157660,3
157661,4
157662,3
157663,2
157664,2
157665,3
157666,3
157667,3
157668,4
157669,4
157670,4
157671,2
157672,3
157673,4
157674,4
157675,2
157676,2
157677,2
157678,3
157679,3
157680,4
157681,2
157682,3
157683,3
157684,3
157685,3
157686,3
157687,3
157688,4
157689,5
157690,5
157691,4
157692,4
157693,4
157694,5
157695,2
157696,4
157697,5
157698,2
157699,2
157700,2
157701,3
157702,4
157703,3
157704,4
157705,4
157706,2
157707,2
157708,3
157709,4
157710,2
157711,2
157712,4
157713,3
157714,3
157715,4
157716,2
157717,2
157718,2
157719,4
157720,2
157721,2
157722,2
157723,2
157724,2
157725,3
157726,4
157727,3
157728,4
157729,5
157730,2
157731,2
157732,2
157733,3
157734,4
157735,2
157736,2
157737,3
157738,4
157739,3
157740,4
157741,3
157742,3
157743,3
157744,3
157745,4
157746,4
157747,4
157748,6
157749,2
157750,2
157751,2
157752,2
157753,3
157754,3
157755,2
157756,2
157757,2
157758,3
157759,3
157760,4
157761,2
157762,3
157763,2
157764,3
157765,2
157766,2
157767,2
157768,2
157769,2
157770,3
157771,4
157772,2
157773,4
157774,2
157775,3
157776,3
157777,4
157778,2
157779,4
157780,2
157781,2
157782,2
157783,2
157784,2
157785,2
157786,4
157787,3
157788,3
157789,4
157790,3
157791,4
157792,4
157793,5
157794,5
157795,2
157796,2
157797,4
157798,4
157799,2
157800,2
157801,3
157802,4
157803,3
157804,4
157805,4
157806,2
157807,2
157808,3
157809,4
157810,2
157811,5
157812,2
157813,2
157814,2
157815,3
157816,3
157817,4
157818,3
157819,4
157820,5
157821,4
157822,2
157823,3
157824,4
157825,4
157826,3
157827,2
157828,2
157829,2
157830,2
157831,3
157832,3
157833,4
157834,4
157835,2
157836,2
157837,4
157838,2
157839,3
157840,3
157841,2
157842,2
157843,4
157844,2
157845,3
157846,3
157847,4
157848,4
157849,2
157850,2
157851,2
157852,2
157853,2
157854,3
157855,2
157856,2
157857,2
157858,4
157859,2
157860,5
157861,2
157862,2
157863,3
157864,4
157865,3
157866,2
157867,2
157868,2
157869,2
157870,2
157871,3
157872,4
157873,3
157874,4
157875,5
157876,3
157877,3
157878,4
157879,2
157880,2
157881,2
157882,2
157883,2
157884,2
157885,2
157886,3
157887,3
157888,5
157889,3
157890,4
157891,3
157892,4
157893,3
157894,3
157895,2
157896,2
157897,2
157898,2
157899,2
157900,3
157901,3
157902,4
157903,5
157904,3
157905,3
157906,4
157907,5
157908,4
157909,5
157910,4
157911,4
157912,4
157913,4
157914,6
157915,3
157916,4
157917,3
157918,3
157919,4
157920,5
157921,2
157922,2
157923,3
157924,4
157925,3
157926,4
157927,3
157928,2
157929,3
157930,4
157931,3
157932,3
157933,3
157934,4
157935,2
157936,2
157937,2
157938,2
157939,3
157940,4
157941,2
157942,2
157943,2
157944,2
157945,2
157946,2
157947,2
157948,2
157949,2
157950,3
157951,4
157952,2
157953,3
157954,2
157955,3
157956,4
157957,4
157958,2
157959,2
157960,2
157961,3
157962,3
157963,4
157964,2
157965,3
157966,4
157967,2
157968,3
157969,4
157970,2
157971,2
157972,2
157973,3
157974,2
157975,3
157976,4
157977,4
157978,2
157979,2
157980,2
157981,2
157982,4
157983,2
157984,2
157985,2
157986,2
157987,2
157988,2
157989,3
157990,3
157991,4
157992,4
157993,2
157994,3
157995,3
157996,5
157997,3
157998,4
157999,4
158000,2
158001,2
158002,3
158003,3
158004,4
158005,2
158006,2
158007,3
158008,4
158009,2
158010,3
158011,2
158012,2
158013,2
158014,3
158015,4
158016,2
158017,2
158018,2
158019,2
158020,2
158021,2
158022,3
158023,2
158024,2
158025,3
158026,2
158027,2
158028,2
158029,3
158030,4
158031,2
158032,2
158033,3
158034,4
158035,3
158036,4
158037,4
158038,2
158039,2
158040,3
158041,3
158042,4
158043,2
158044,2
158045,3
158046,2
158047,2
158048,2
158049,3
158050,3
158051,5
158052,2
158053,4
158054,3
158055,3
158056,3
158057,3
158058,4
158059,5
158060,2
158061,2
158062,2
158063,2
158064,4
158065,5
158066,2
158067,3
158068,3
158069,2
158070,2
158071,2
158072,2
158073,3
158074,4
158075,4
158076,2
158077,2
158078,2
158079,4
158080,2
158081,4
158082,2
158083,3
158084,3
158085,4
158086,4
158087,2
158088,2
158089,3
158090,3
158091,3
158092,4
158093,3
158094,2
158095,2
158096,2
158097,2
158098,2
158099,3
158100,4
158101,3
158102,3
158103,4
158104,6
158105,4
158106,2
158107,3
158108,5
158109,2
158110,4
158111,3
158112,2
158113,3
158114,5
158115,3
158116,4
158117,2
158118,2
158119,4
158120,2
158121,2
158122,4
158123,3
158124,3
158125,3
158126,5
158127,3
158128,4
158129,2
158130,2
158131,2
158132,2
158133,2
158134,2
158135,3
158136,4
158137,6
158138,2
158139,2
158140,3
158141,4
158142,2
158143,2
158144,2
158145,2
158146,4
158147,3
158148,4
158149,3
158150,3
158151,3
158152,3
158153,3
158154,4
158155,4
158156,3
158157,4
158158,4
158159,5
158160,2
158161,4
158162,2
158163,2
158164,3
158165,2
158166,2
158167,2
158168,2
158169,2
158170,2
158171,4
158172,3
158173,4
158174,3
158175,4
158176,4
158177,2
158178,2
158179,2
158180,3
158181,3
158182,4
158183,3
158184,3
158185,4
158186,2
158187,2
158188,5
158189,2
158190,4
158191,2
158192,3
158193,2
158194,2
158195,2
158196,2
158197,2
158198,2
158199,2
158200,2
158201,3
158202,3
158203,3
158204,4
158205,5
158206,2
158207,3
158208,3
158209,4
158210,2
158211,2
158212,2
158213,2
158214,2
158215,3
158216,5
158217,3
158218,4
158219,3
158220,2
158221,4
158222,2
158223,2
158224,2
158225,3
158226,3
158227,4
158228,4
158229,5
158230,3
158231,3
158232,4
158233,4
158234,2
158235,4
158236,2
158237,2
158238,4
158239,2
158240,2
158241,4
158242,2
158243,2
158244,5
158245,2
158246,2
158247,2
158248,3
158249,3
158250,2
158251,3
158252,2
158253,2
158254,3
158255,3
158256,2
158257,3
158258,4
158259,5
158260,4
158261,2
158262,2
158263,2
158264,3
158265,3
158266,3
158267,4
158268,4
158269,2
158270,3
158271,4
158272,4
158273,2
158274,2
158275,2
158276,2
158277,2
158278,3
158279,4
158280,2
158281,2
158282,3
158283,2
158284,2
158285,3
158286,2
158287,3
158288,4
158289,3
158290,4
158291,2
158292,2
158293,2
158294,2
158295,2
158296,3
158297,2
158298,2
158299,3
158300,4
158301,2
158302,2
158303,3
158304,3
158305,3
158306,5
158307,2
158308,2
158309,2
158310,3
158311,2
158312,2
158313,3
158314,3
158315,3
158316,3
158317,3
158318,4
158319,2
158320,3
158321,4
158322,4
158323,2
158324,2
158325,3
158326,2
158327,2
158328,2
158329,3
158330,3
158331,2
158332,2
158333,3
158334,4
158335,4
158336,3
158337,4
158338,2
158339,2
158340,2
158341,2
158342,3
158343,2
158344,4
158345,2
158346,2
158347,2
158348,4
158349,2
158350,2
158351,2
158352,2
158353,3
158354,3
158355,3
158356,4
158357,4
158358,3
158359,2
158360,2
158361,2
158362,2
158363,3
158364,3
158365,2
158366,3
158367,4
158368,3
158369,4
158370,4
158371,2
158372,2
158373,2
158374,2
158375,4
158376,4
158377,5
158378,2
158379,2
158380,2
158381,3
158382,2
158383,2
158384,2
158385,2
158386,4
158387,2
158388,2
158389,4
158390,5
158391,2
158392,2
158393,3
158394,4
158395,2
158396,2
158397,3
158398,4
158399,2
158400,2
158401,2
158402,2
158403,4
158404,2
158405,3
158406,4
158407,4
158408,5
158409,2
158410,2
158411,5
158412,2
158413,2
158414,5
158415,2
158416,2
158417,2
158418,4
158419,2
158420,3
158421,4
158422,2
158423,3
158424,3
158425,4
158426,4
158427,2
158428,6
158429,2
158430,2
158431,2
158432,2
158433,4
158434,2
158435,3
158436,3
158437,4
158438,3
158439,3
158440,4
158441,4
158442,5
158443,2
158444,2
158445,2
158446,2
158447,2
158448,3
158449,3
158450,4
158451,3
158452,3
158453,4
158454,5
158455,4
158456,3
158457,2
158458,2
158459,2
158460,2
158461,2
158462,2
158463,2
158464,2
158465,2
158466,3
158467,4
158468,2
158469,3
158470,3
158471,3
158472,4
158473,5
158474,5
158475,2
158476,3
158477,3
158478,4
158479,2
158480,2
158481,3
158482,4
158483,4
158484,2
158485,2
158486,3
158487,3
158488,4
158489,2
158490,3
158491,3
158492,4
158493,4
158494,2
158495,2
158496,2
158497,4
158498,2
158499,3
158500,3
158501,4
158502,5
158503,4
158504,2
158505,2
158506,3
158507,2
158508,2
158509,2
158510,2
158511,2
158512,2
158513,2
158514,3
158515,4
158516,4
158517,5
158518,2
158519,3
158520,3
158521,4
158522,3
158523,4
158524,5
158525,2
158526,2
158527,3
158528,2
158529,2
158530,4
158531,3
158532,4
158533,4
158534,5
158535,2
158536,3
158537,5
158538,3
158539,4
158540,2
158541,2
158542,4
158543,2
158544,3
158545,4
158546,2
158547,4
158548,2
158549,3
158550,3
158551,4
158552,2
158553,3
158554,2
158555,2
158556,3
158557,3
158558,5
158559,3
158560,3
158561,4
158562,4
158563,2
158564,2
158565,2
158566,2
158567,2
158568,3
158569,3
158570,4
158571,4
158572,2
158573,2
158574,2
158575,4
158576,3
158577,3
158578,2
158579,3
158580,2
158581,5
158582,2
158583,2
158584,4
158585,3
158586,4
158587,3
158588,4
158589,3
158590,5
158591,4
158592,5
158593,3
158594,3
158595,3
158596,3
158597,3
158598,5
158599,3
158600,4
158601,5
158602,2
158603,2
158604,2
158605,2
158606,2
158607,2
158608,3
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,3
158617,4
158618,3
158619,4
158620,4
158621,3
158622,4
158623,4
158624,3
158625,3
158626,3
158627,2
158628,3
158629,6
158630,2
158631,2
158632,3
158633,3
158634,3
158635,3
158636,5
158637,3
158638,3
158639,4
158640,2
158641,3
158642,4
158643,2
158644,2
158645,3
158646,3
158647,4
158648,3
158649,3
158650,3
158651,4
158652,4
158653,2
158654,2
158655,2
158656,2
158657,2
158658,2
158659,3
158660,2
158661,3
158662,3
158663,4
158664,2
158665,2
158666,3
158667,2
158668,2
158669,3
158670,4
158671,2
158672,2
158673,3
158674,4
158675,2
158676,3
158677,3
158678,3
158679,3
158680,4
158681,4
158682,2
158683,2
158684,2
158685,2
158686,2
158687,3
158688,3
158689,3
158690,5
158691,3
158692,4
158693,5
158694,5
158695,2
158696,2
158697,2
158698,3
158699,3
158700,3
158701,5
158702,3
158703,3
158704,3
158705,4
158706,4
158707,2
158708,2
158709,2
158710,2
158711,2
158712,3
158713,3
158714,4
158715,4
158716,2
158717,2
158718,2
158719,2
158720,4
158721,2
158722,2
158723,3
158724,3
158725,4
158726,4
158727,2
158728,2
158729,2
158730,3
158731,4
158732,2
158733,2
158734,2
158735,3
158736,3
158737,5
158738,3
158739,3
158740,4
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,4
158748,3
158749,4
158750,3
158751,4
158752,4
158753,2
158754,2
158755,2
158756,2
158757,2
158758,3
158759,3
158760,3
158761,3
158762,3
158763,4
158764,5
158765,2
158766,3
158767,3
158768,4
158769,4
158770,2
158771,2
158772,2
158773,2
158774,2
158775,2
158776,4
158777,2
158778,4
158779,2
158780,3
158781,4
158782,3
158783,2
158784,3
158785,4
158786,5
158787,4
158788,2
158789,2
158790,4
158791,3
158792,3
158793,4
158794,2
158795,2
158796,4
158797,2
158798,2
158799,2
158800,3
158801,4
158802,5
158803,3
158804,4
158805,4
158806,4
158807,5
158808,4
158809,4
158810,2
158811,2
158812,2
158813,2
158814,2
158815,2
158816,2
158817,2
158818,3
158819,3
158820,4
158821,2
158822,2
158823,2
158824,4
158825,2
158826,3
158827,3
158828,3
158829,4
158830,5
158831,4
158832,3
158833,4
158834,4
158835,5
158836,2
158837,2
158838,3
158839,3
158840,4
158841,6
158842,4
158843,2
158844,2
158845,4
158846,2
158847,4
158848,2
158849,4
158850,2
158851,2
158852,3
158853,4
158854,3
158855,3
